Nom,Auteur,Catégorie,Goldmine,Link,Status
Bullshit Jobs,David Graeber,Société,,,Finished
"Voyage au bout de la nuit ",Celine,Roman,,,
Le meilleur des mondes,Alfred Huxley,Roman,,,Finished
Antifragile,Nassim Taleb,Roman,,,Finished
La fin de l’homme rouge,Svetlana Aleksievitch,Roman,"Goldmine ⭐️    ",,Finished
Gandhi ou l’éveil des humiliés,Jacques Attali,Biograhie,,,Finished
99 Francs,Frederic Beigbeder,Roman,"Goldmine ⭐️    ",,Finished
Les belles images,Simone de Beauvoir,Roman,,,Finished
Nouvelles sous ecstasy,Frederic Beigbeder,Roman,,,Finished
Nouveaux contes de la folie ordinaire,Charles Bukowski,Roman,,,Finished
Journal d’un vieux déguelasse,Charles Bukowski,Roman,,,Finished
Propaganda,Edward Bernays,Communication,,,Finished
Manuel à l’usage des femmes de ménage,Lucia Berlin,Roman,,,Finished
Oona & Salinger,Frederic Beigbeder,Roman,,,Finished
La révolution matérielle,Jean-Claude Daumas,Société,,,Finished
Internet rend-il bête ?,Nicholas Carr,Technologies,,,Finished
L’alchimiste,Paulo Coelho,Roman,,,Finished
Comment se faire des amis,Dale Carnegie,Communication,"Goldmine ⭐️    ",,Finished
American psycho,Bret Easton Ellis,Roman,"Goldmine ⭐️    ",,Finished
White,Bret Easton Ellis,Roman,,,Finished
Suites Impériales,Bret Easton Ellis,Roman,,,Finished
Gatsby le magnifique,Francis Scott Fitzgerald,Roman,,,Finished
"Moi, Christiane F., la vie malgré tout",Christiane F.,Biograhie,,,Finished
"Moi, Christiane F., 13 ans, droguée, prostituée...",Christiane F.,Biograhie,,,Finished
Les faux-monnayeurs,André Gide,Roman,,,Finished
L’art d’aimer,Erich Fromm,Développement personnel,,,Finished
Lettre à Ménécée,Epicure,Philosophie,"Goldmine ⭐️    ",,Finished
21 leçons pour le XXIe siècle,Yuval Noah Harari,Société,"Goldmine ⭐️    ",,Finished
Je selfie donc je suis,Elsa Godart,Société,,,Finished
Ta deuxième vie commence quand tu comprends que tu n’en as qu’une,Raphaëlle Giordano,Développement personnel,,,Finished
Soumission,Michel Houellebecq,Roman,,,Finished
Les leçons du pouvoir,François Hollande,Société,,,Finished
Le Prince,Machiavel,Société,,,Finished
Steve Jobs,Walter Isaacson,Biograhie,,,Finished
"Les particules élémentaires
",Michel Houellebecq,Roman,,,Finished
La plateforme,Michel Houellebecq,Roman,,,Finished
Indignez-vous,Stéphane Hessel,Société,,,Finished
"La possibilité d’une île
",Michel Houellebecq,Roman,,,Finished
Pourquoi les crises reviennent toujours ?,Paul Krugman,Société,,,Finished
La petite femelle,Philippe Jaenada,Roman,,,Finished
L’art de la victoire,Phil Knight,Biograhie,,,Finished
Île,Siri Ranva Hjelm Jacobsen,Roman,,,Finished
Sapiens : Une brève histoire de l’humanité,Yuval Noah Harari,Société,,,Finished
La voie,Edgar Morin,Technologies,,,Finished
Devenir,Michelle Obama,Biograhie,,,Finished
1984,Goerges Orwell,Roman,,,Finished
Non ce n’était pas mieux avant,Johan Norberg,Société,,,Finished
Des hommes sans femmes,Haruki Murakami,Roman,,,Finished
Algorithmes : la bombe à retardement,Cathy O'Neil,Technologies,,,Finished
12 règles pour une vie,Jordan B. Peterson,Développement personnel,,,Finished
La ferme des animaux,Goerges Orwell,Roman,,,Finished
Le docteur Jivago,Boris Pasternak,Roman,,,Finished
Les mains sales,Jean-Paul Sartre,Roman,"Goldmine ⭐️    ",,Finished
L’existentialisme est un humanisme,Jean-Paul Sartre,Philosophie,,,Finished
Dans les forêts de Sibérie,Sylvain Tesson,Roman,"Goldmine ⭐️    ",,Finished
La nausée,Jean-Paul Sartre,Roman,,,Finished
L’écume des jours,Boris Vian,Roman,,,Finished
Apprenti aventurier,Justin Van Colen,Biograhie,,,Finished
Murmures à la jeunesse,Christiane Taubira,Société,,,Finished
J’irai cracher sur vos tombes,Boris Vian,Roman,,,Finished
Elon Musk biographie,Ashlee Vance,Biograhie,,,Finished
Sérotonine,Michel Houellebecq,Roman,,,Finished
Tout le monde n'a pas eu la chance de rater ses études,Olivier Roland,Business,,,Finished
Women,Charles Bukowski,Roman,,,Finished
Crime et chatiments,Dostoïevski,Roman,,,
Les innovateurs,Walter Isaacson,Biograhie,,,Finished
La carte et le territoire,Michel Houellebecq,Roman,,,Finished
Big data : la révolution des données est en marche,Kenneth Cukier,Technologies,,,Finished
Pensées pour moi-même,Marc-Aurèle,Philosophie,,,Finished
"Tout le monde n'habite pas le monde de la même façon ",Jean-Paul Dubois,Roman,"Goldmine ⭐️    ",,Finished
Deep work,Cal Newport,Développement personnel,,,Finished
"Père riche, père pauvre",Robert Kyutaki,Business,,,Finished
Manuel du guerrier de la lumière,Paulo Coelho,Roman,,,Finished
Le story-telling en marketing,Seth Godin,Communication,,,Finished
"Influence et Manipulation ",Robert Cialdini,Communication,"Goldmine ⭐️    ",,Finished
Le livre des décisions,Mikael Krogerus,Développement personnel,,,Finished
L'art subtil de s'en foutre,Mark Manson,Développement personnel,,,Finished
Le Personal MBA,Josh Kaufman,Business,,,Finished
L'amour dure 3 ans,Frederic Beigbeder,Roman,,,Finished
L’almanack de Naval,Naval Ravikant,Développement personnel,"Goldmine ⭐️    ",,Finished
"Les outils des géants ",Tim Ferris,Business,,,Finished
No Rules Rules,Reed Hastings,Business,"Goldmine ⭐️    ",,Finished
Manuel d’Epictete,Marc-Aurèle,Philosophie,,,Finished
Panthère des neiges,Sylvain Tesson,Roman,,,Finished
Une vie à coucher dehors,Sylvain Tesson,Roman,,,Finished
Psychology of money,Morgan Housel,Développement personnel,,,Finished
Power : les 48 lois du pouvoir,Robert Greene,Développement personnel,,,Finished
Show your work,Austin Kleon,Communication,"Goldmine ⭐️    ",,Finished
Un roman français,Frederic Beigbeder,Roman,,,Finished
"L’égoïste romantique ",Frederic Beigbeder,Roman,,,Finished
"Homo Deus, Une brève histoire de l'avenir - ",Yuval Noah Harari,Société,,https://www.amazon.fr/Homo-Deus-br%C3%A8ve-histoire-lavenir/dp/2226393870/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1636124488&sr=8-4,Finished
Numbers Don't Lie: 71 Things You Need to Know About the World,Vaclav Smil,Société,,https://www.amazon.fr/Numbers-Dont-Lie-Things-About/dp/0241989698/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1636124808&sr=8-2,To buy
L’anomalie,Hervé Le Tellier,Roman,,https://www.amazon.fr/Lanomalie-Herv%C3%A9-Tellier/dp/207289509X/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1636125134&sr=8-1,Finished
1Q84,Haruki Murakami,Roman,,https://www.amazon.fr/gp/product/2264057882/ref=dbs_a_def_rwt_hsch_vapi_tu00_p1_i2,Ready to Start
"L'âge du faire - Hacking, travail, anarchie",Michel Lallement,Société,,https://www.amazon.fr/L%C3%A2ge-faire-Hacking-travail-anarchie/dp/2757872508/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=L%27%C3%82ge+du+Faire&qid=1636403604&sr=8-1,Finished
L'Espion et le Traître,Ben Macintyre,Roman,,https://www.amazon.fr/LEspion-Tra%C3%AEtre-Ben-MACINTYRE/dp/2266309846/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=The+Spy+and+the+Traitor%3A+The+Greatest+Espionage+Story+of+the+Cold+War%2C+by+Ben+Macintyre.&qid=1636404351&sr=8-3,Finished
Pourquoi nous dormons,Matthew Walker,Société,,https://www.amazon.fr/Pourquoi-nous-dormons-Matthew-WALKER/dp/2266287230/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=Matthew+Walker&qid=1636404690&sr=8-2,Finished
Climat : comment éviter un désastre: Les solutions actuelles,Bill Gates,Société,,https://www.amazon.fr/Climat-Comment-d%C3%A9sastre-Bill-Gates/dp/208151642X/ref=sr_1_9_sspa?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2F4GTQLXW1DKX&keywords=daniel+kahneman&qid=1636451620&refinements=p_n_feature_browse-bin%3A5272956031&rnid=5272947031&s=books&sprefix=daniel%2Caps%2C187&sr=1-9-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyQkxMQVREM0tCRENPJmVuY3J5cHRlZElkPUExMDM1MDAxUFEwTFNNVDhVS0Y1JmVuY3J5cHRlZEFkSWQ9QTAyNjAxMTYxWU1BQTdROUxJWDkwJndpZGdldE5hbWU9c3BfbXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,Finished
Think Big,Dr Grace Lordan,Développement personnel,"Goldmine ⭐️    ",,Finished
Hard Things,Ben Horowitz,Business,,,Finished
Le commencement de l'infini,David Deutsch,Sciences,,,Reading
Skin in the Game: Hidden Asymmetries in Daily Life,Nassim Taleb,Société,,https://www.amazon.fr/Skin-Game-Hidden-Asymmetries-Daily/dp/0425284646/ref=sr_1_10?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1JCB9PDAL4F6K&keywords=nassim+nicholas+taleb&qid=1637490254&sprefix=nassim+%2Caps%2C183&sr=8-10,Finished
Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher,Richard Feynman,Sciences,,https://www.amazon.fr/Six-Easy-Pieces-Essentials-Explained/dp/0465025277/ref=sr_1_7?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=Richard+Feynman&qid=1637490438&sr=8-7,To buy
Thing Explainer: Complicated Stuff in Simple Words,Randall Munroe,Sciences,,https://www.amazon.fr/Thing-Explainer-Complicated-Stuff-Simple/dp/1473637317/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=Randall+Munroe&qid=1637490617&sr=8-3,To buy
Mindfuck,Christopher Wylie,Société,"Goldmine ⭐️    ",,Finished
Atomic Habits,James Clear,Développement personnel,,,Finished
Mémoires vives,Edward Snowden,Société,,https://www.amazon.fr/M%C3%A9moires-vives-Edward-Snowden/dp/275788607X/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2UWGS5J64460Z&keywords=memoires+vives+snowden&qid=1639750308&sprefix=memoires+vives%2Caps%2C209&sr=8-1,Finished
L'Éthique,Spinoza,Philosophie,,https://livre.fnac.com/a247428/Baruch-Spinoza-L-Ethique,Finished
De zéro à un,Peter Thiel,Business,,https://www.amazon.fr/z%C3%A9ro-%C3%A0-Peter-Thiel/dp/2709649314/ref=asc_df_2709649314/?tag=googshopfr-21&linkCode=df0&hvadid=106801252081&hvpos=&hvnetw=g&hvrand=12433826171371867824&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9055715&hvtargid=pla-221351286001&psc=1,Finished
Anéantir,Michel Houellebecq,Roman,,,Finished
Le cygne noir,Nassim Taleb,Société,,,Finished
L'Homme-dé,Luke Rhinehart,Roman,,https://www.amazon.fr/LHomme-d%C3%A9-Luke-Rhinehart/dp/2823604790,Ready to Start
Mensonge romantique et vérité romanesque,René Girard,Roman,,https://www.amazon.fr/Mensonge-romantique-v%C3%A9rit%C3%A9-romanesque-Girard/dp/281850144X,Finished
Power,Robert Greene,Développement personnel,,,Finished
L'étrange cas du dr jekyll et de mr. hyde,Robert Louis Stevenson,Roman,,https://www.recyclivre.com/products/1581815-l-etrange-cas-du-dr-jekyll-et-de-m-hyde,Finished
Frankenstein,Marry Shelley,Roman,,https://www.recyclivre.com/products/96652-frankenstein,Ready to Start
Invention de la science,David Wooton,Sciences,,https://www.amazon.com/Invention-Science-History-Scientific-Revolution/dp/0061759538,To buy
L’étrange défaite,Marc Bloch,Roman,,,Ready to Start
Fictions,Jorge Luis Borges,Roman,,,Finished
Leonard de Vinci,Walter Isaacson,Biograhie,,,To buy
La source vive,Ayn Rand,Roman,,,To buy
Le portrait de Dorian Grey,Oscar Wilde,Roman,,,Ready to Start
De purs hommes,Mohammed Mbouga Sarr,Roman,,,Finished
La Mise en scène de la vie quotidienne,Ervin Goffman,Société,,,To buy
la distinction,Pierre Bourdieu,,,,To buy
,,,,,